
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
 51%|█████     | 384/750 [04:02<04:42,  1.30it/s]
 51%|█████▏    | 385/750 [04:03<04:20,  1.40it/s]
 51%|█████▏    | 386/750 [04:03<03:35,  1.69it/s]
 52%|█████▏    | 387/750 [04:04<03:05,  1.95it/s]
 52%|█████▏    | 388/750 [04:04<02:41,  2.25it/s]
 52%|█████▏    | 389/750 [04:04<02:44,  2.19it/s]
 52%|█████▏    | 390/750 [04:06<03:59,  1.50it/s]
 52%|█████▏    | 391/750 [04:07<05:00,  1.20it/s]
 52%|█████▏    | 392/750 [04:07<04:33,  1.31it/s]
 52%|█████▏    | 393/750 [04:08<04:22,  1.36it/s]
 53%|█████▎    | 394/750 [04:08<03:31,  1.69it/s]
 53%|█████▎    | 395/750 [04:08<02:46,  2.13it/s]
 53%|█████▎    | 396/750 [04:09<02:29,  2.37it/s]
 53%|█████▎    | 397/750 [04:09<02:48,  2.10it/s]
 53%|█████▎    | 398/750 [04:11<04:27,  1.31it/s]
 53%|█████▎    | 399/750 [04:12<05:10,  1.13it/s]
 53%|█████▎    | 400/750 [04:13<04:46,  1.22it/s]
 53%|█████▎    | 401/750 [04:13<04:15,  1.37it/s]
 54%|█████▎    | 402/750 [04:13<03:26,  1.69it/s]
 54%|█████▎    | 403/750 [04:14<02:41,  2.15it/s]
 54%|█████▍    | 404/750 [04:14<02:06,  2.73it/s]
 54%|█████▍    | 405/750 [04:15<02:59,  1.92it/s]
 54%|█████▍    | 406/750 [04:16<04:23,  1.30it/s]
 54%|█████▍    | 407/750 [04:17<04:52,  1.17it/s]
 54%|█████▍    | 408/750 [04:17<04:09,  1.37it/s]
 55%|█████▍    | 409/750 [04:18<03:51,  1.47it/s]
 55%|█████▍    | 410/750 [04:18<03:07,  1.82it/s]
 55%|█████▍    | 411/750 [04:19<02:34,  2.20it/s]
 55%|█████▍    | 412/750 [04:19<02:08,  2.64it/s]
 55%|█████▌    | 413/750 [04:20<03:27,  1.63it/s]
 55%|█████▌    | 414/750 [04:21<04:20,  1.29it/s]
 55%|█████▌    | 415/750 [04:22<04:33,  1.22it/s]
 55%|█████▌    | 416/750 [04:22<04:06,  1.35it/s]
 56%|█████▌    | 417/750 [04:23<03:29,  1.59it/s]
 56%|█████▌    | 418/750 [04:23<03:00,  1.83it/s]
 56%|█████▌    | 419/750 [04:23<02:28,  2.23it/s]
 56%|█████▌    | 420/750 [04:24<02:04,  2.64it/s]
 56%|█████▌    | 421/750 [04:25<03:27,  1.58it/s]
 56%|█████▋    | 422/750 [04:26<04:35,  1.19it/s]
 56%|█████▋    | 423/750 [04:27<04:28,  1.22it/s]
 57%|█████▋    | 424/750 [04:28<03:59,  1.36it/s]
 57%|█████▋    | 425/750 [04:28<03:12,  1.69it/s]
 57%|█████▋    | 426/750 [04:28<02:49,  1.92it/s]
 57%|█████▋    | 427/750 [04:28<02:22,  2.27it/s]
 57%|█████▋    | 428/750 [04:29<02:16,  2.36it/s]
 57%|█████▋    | 429/750 [04:30<03:31,  1.52it/s]
 57%|█████▋    | 430/750 [04:31<04:35,  1.16it/s]
 57%|█████▋    | 431/750 [04:32<04:08,  1.28it/s]
 58%|█████▊    | 432/750 [04:32<03:47,  1.40it/s]
 58%|█████▊    | 433/750 [04:33<02:57,  1.78it/s]
 58%|█████▊    | 434/750 [04:33<02:32,  2.07it/s]
 58%|█████▊    | 435/750 [04:33<02:10,  2.42it/s]
 58%|█████▊    | 436/750 [04:34<02:33,  2.05it/s]
 58%|█████▊    | 437/750 [04:35<03:52,  1.35it/s]
 58%|█████▊    | 438/750 [04:36<04:26,  1.17it/s]
 59%|█████▊    | 439/750 [04:37<04:07,  1.26it/s]
 59%|█████▊    | 440/750 [04:37<03:29,  1.48it/s]
 59%|█████▉    | 441/750 [04:38<02:50,  1.81it/s]
 59%|█████▉    | 442/750 [04:38<02:18,  2.23it/s]
 59%|█████▉    | 443/750 [04:38<01:54,  2.69it/s]
 59%|█████▉    | 444/750 [04:39<02:58,  1.72it/s]
 59%|█████▉    | 445/750 [04:40<04:02,  1.26it/s]
 59%|█████▉    | 446/750 [04:41<04:16,  1.19it/s]
 60%|█████▉    | 447/750 [04:42<03:43,  1.35it/s]
 60%|█████▉    | 448/750 [04:42<03:11,  1.58it/s]
 60%|█████▉    | 449/750 [04:43<02:50,  1.76it/s]
 60%|██████    | 450/750 [04:43<02:16,  2.19it/s]
 60%|██████    | 451/750 [04:43<01:55,  2.59it/s]
 60%|██████    | 452/750 [04:44<03:11,  1.56it/s]
 60%|██████    | 453/750 [04:46<04:15,  1.16it/s]
 61%|██████    | 454/750 [04:46<03:58,  1.24it/s]
 61%|██████    | 455/750 [04:47<03:36,  1.36it/s]
 61%|██████    | 456/750 [04:47<03:01,  1.62it/s]
 61%|██████    | 457/750 [04:48<02:38,  1.85it/s]
 61%|██████    | 458/750 [04:48<02:12,  2.21it/s]
 61%|██████    | 459/750 [04:48<02:05,  2.31it/s]
 61%|██████▏   | 460/750 [04:49<03:00,  1.61it/s]
 61%|██████▏   | 461/750 [04:51<03:57,  1.22it/s]
 62%|██████▏   | 462/750 [04:51<03:44,  1.28it/s]
 62%|██████▏   | 463/750 [04:52<03:24,  1.40it/s]
 62%|██████▏   | 464/750 [04:52<02:47,  1.71it/s]
 62%|██████▏   | 465/750 [04:52<02:25,  1.96it/s]
 62%|██████▏   | 466/750 [04:53<02:05,  2.26it/s]
 62%|██████▏   | 467/750 [04:53<02:06,  2.24it/s]
 62%|██████▏   | 468/750 [04:54<03:11,  1.47it/s]
 63%|██████▎   | 469/750 [04:56<03:58,  1.18it/s]
 63%|██████▎   | 470/750 [04:56<03:36,  1.29it/s]
 63%|██████▎   | 471/750 [04:57<03:22,  1.38it/s]
 63%|██████▎   | 472/750 [04:57<02:46,  1.67it/s]
 63%|██████▎   | 473/750 [04:57<02:10,  2.12it/s]
 63%|██████▎   | 474/750 [04:58<01:51,  2.47it/s]
 63%|██████▎   | 475/750 [04:58<02:08,  2.15it/s]
 63%|██████▎   | 476/750 [05:00<03:21,  1.36it/s]
 64%|██████▎   | 477/750 [05:01<03:53,  1.17it/s]
 64%|██████▎   | 478/750 [05:01<03:40,  1.23it/s]
 64%|██████▍   | 479/750 [05:02<03:13,  1.40it/s]
 64%|██████▍   | 480/750 [05:02<02:36,  1.72it/s]
 64%|██████▍   | 481/750 [05:02<02:04,  2.16it/s]
 64%|██████▍   | 482/750 [05:03<01:39,  2.68it/s]
 64%|██████▍   | 483/750 [05:03<02:18,  1.93it/s]
 65%|██████▍   | 484/750 [05:05<03:24,  1.30it/s]
 65%|██████▍   | 485/750 [05:06<03:45,  1.17it/s]
 65%|██████▍   | 486/750 [05:06<03:09,  1.40it/s]
 65%|██████▍   | 487/750 [05:07<02:54,  1.50it/s]
 65%|██████▌   | 488/750 [05:07<02:23,  1.82it/s]
 65%|██████▌   | 489/750 [05:07<01:57,  2.22it/s]
 65%|██████▌   | 490/750 [05:08<01:43,  2.52it/s]
 65%|██████▌   | 491/750 [05:09<02:39,  1.62it/s]
 66%|██████▌   | 492/750 [05:10<03:20,  1.29it/s]
 66%|██████▌   | 493/750 [05:11<03:23,  1.27it/s]
 66%|██████▌   | 494/750 [05:11<03:05,  1.38it/s]
 66%|██████▌   | 495/750 [05:12<02:41,  1.58it/s]
 66%|██████▌   | 496/750 [05:12<02:22,  1.78it/s]
 66%|██████▋   | 497/750 [05:12<01:56,  2.18it/s]
 66%|██████▋   | 498/750 [05:12<01:36,  2.60it/s]
 67%|██████▋   | 499/750 [05:14<02:30,  1.67it/s]
 67%|██████▋   | 500/750 [05:15<03:25,  1.22it/s]
 67%|██████▋   | 501/750 [05:16<03:22,  1.23it/s]
 67%|██████▋   | 502/750 [05:16<03:02,  1.36it/s]
 67%|██████▋   | 503/750 [05:17<02:31,  1.63it/s]
 67%|██████▋   | 504/750 [05:17<02:13,  1.84it/s]
 67%|██████▋   | 505/750 [05:17<01:50,  2.21it/s]
 67%|██████▋   | 506/750 [05:18<01:40,  2.43it/s]
 68%|██████▊   | 507/750 [05:19<02:37,  1.54it/s]
 68%|██████▊   | 508/750 [05:20<03:33,  1.13it/s]
 68%|██████▊   | 509/750 [05:21<03:15,  1.23it/s]
 68%|██████▊   | 510/750 [05:21<02:57,  1.35it/s]
 68%|██████▊   | 511/750 [05:22<02:24,  1.66it/s]
 68%|██████▊   | 512/750 [05:22<02:04,  1.91it/s]
 68%|██████▊   | 513/750 [05:22<01:44,  2.26it/s]
 69%|██████▊   | 514/750 [05:23<01:47,  2.19it/s]
 69%|██████▊   | 515/750 [05:24<02:41,  1.45it/s]
 69%|██████▉   | 516/750 [05:25<03:17,  1.18it/s]
 69%|██████▉   | 517/750 [05:26<03:01,  1.29it/s]
 69%|██████▉   | 518/750 [05:26<02:45,  1.40it/s]
 69%|██████▉   | 519/750 [05:27<02:14,  1.71it/s]
 69%|██████▉   | 520/750 [05:27<01:49,  2.10it/s]
 69%|██████▉   | 521/750 [05:27<01:33,  2.45it/s]
 70%|██████▉   | 522/750 [05:28<01:50,  2.07it/s]
 70%|██████▉   | 523/750 [05:29<02:48,  1.35it/s]
 70%|██████▉   | 524/750 [05:30<03:13,  1.17it/s]
 70%|███████   | 525/750 [05:31<02:57,  1.27it/s]
 70%|███████   | 526/750 [05:31<02:35,  1.44it/s]
 70%|███████   | 527/750 [05:32<02:09,  1.73it/s]
 70%|███████   | 528/750 [05:32<01:42,  2.17it/s]
 71%|███████   | 529/750 [05:32<01:24,  2.62it/s]
 71%|███████   | 530/750 [05:33<01:58,  1.86it/s]
 71%|███████   | 531/750 [05:34<02:51,  1.28it/s]
 71%|███████   | 532/750 [05:35<03:02,  1.19it/s]
 71%|███████   | 533/750 [05:36<02:38,  1.37it/s]
 71%|███████   | 534/750 [05:36<02:19,  1.55it/s]
 71%|███████▏  | 535/750 [05:37<02:01,  1.77it/s]
 71%|███████▏  | 536/750 [05:37<01:37,  2.21it/s]
 72%|███████▏  | 537/750 [05:37<01:22,  2.58it/s]
 72%|███████▏  | 538/750 [05:38<02:06,  1.67it/s]
 72%|███████▏  | 539/750 [05:39<02:41,  1.31it/s]
 72%|███████▏  | 540/750 [05:40<02:48,  1.25it/s]
 72%|███████▏  | 541/750 [05:41<02:30,  1.38it/s]
 72%|███████▏  | 542/750 [05:41<02:10,  1.59it/s]
 72%|███████▏  | 543/750 [05:41<01:58,  1.75it/s]
 73%|███████▎  | 544/750 [05:42<01:36,  2.14it/s]
 73%|███████▎  | 545/750 [05:42<01:15,  2.73it/s]
 73%|███████▎  | 546/750 [05:43<02:01,  1.68it/s]
 73%|███████▎  | 547/750 [05:44<02:45,  1.22it/s]
 73%|███████▎  | 548/750 [05:45<02:44,  1.23it/s]
 73%|███████▎  | 549/750 [05:46<02:24,  1.39it/s]
 73%|███████▎  | 550/750 [05:46<02:07,  1.57it/s]
 73%|███████▎  | 551/750 [05:46<01:49,  1.81it/s]
 74%|███████▎  | 552/750 [05:47<01:31,  2.17it/s]
 74%|███████▎  | 553/750 [05:47<01:22,  2.39it/s]
 74%|███████▍  | 554/750 [05:48<01:56,  1.68it/s]
 74%|███████▍  | 555/750 [05:49<02:37,  1.24it/s]
 74%|███████▍  | 556/750 [05:50<02:31,  1.28it/s]
 74%|███████▍  | 557/750 [05:51<02:15,  1.42it/s]
 74%|███████▍  | 558/750 [05:51<01:59,  1.60it/s]
 75%|███████▍  | 559/750 [05:51<01:40,  1.91it/s]
 75%|███████▍  | 560/750 [05:51<01:22,  2.29it/s]
 75%|███████▍  | 561/750 [05:52<01:20,  2.36it/s]
 75%|███████▍  | 562/750 [05:53<01:59,  1.58it/s]
 75%|███████▌  | 563/750 [05:54<02:38,  1.18it/s]
 75%|███████▌  | 564/750 [05:55<02:31,  1.23it/s]
 75%|███████▌  | 565/750 [05:56<02:22,  1.30it/s]
 75%|███████▌  | 566/750 [05:56<01:57,  1.57it/s]
 76%|███████▌  | 567/750 [05:56<01:37,  1.88it/s]
 76%|███████▌  | 568/750 [05:57<01:23,  2.18it/s]
 76%|███████▌  | 569/750 [05:57<01:18,  2.29it/s]
 76%|███████▌  | 570/750 [05:58<01:52,  1.60it/s]
 76%|███████▌  | 571/750 [05:59<02:26,  1.22it/s]
 76%|███████▋  | 572/750 [06:00<02:22,  1.25it/s]
 76%|███████▋  | 573/750 [06:01<02:10,  1.36it/s]
 77%|███████▋  | 574/750 [06:01<01:43,  1.69it/s]
 77%|███████▋  | 575/750 [06:01<01:26,  2.01it/s]
 77%|███████▋  | 576/750 [06:02<01:16,  2.29it/s]
 77%|███████▋  | 577/750 [06:02<01:15,  2.30it/s]
 77%|███████▋  | 578/750 [06:03<01:59,  1.44it/s]
 77%|███████▋  | 579/750 [06:05<02:28,  1.15it/s]
 77%|███████▋  | 580/750 [06:05<02:11,  1.29it/s]
 77%|███████▋  | 581/750 [06:06<02:04,  1.35it/s]
 78%|███████▊  | 582/750 [06:06<01:37,  1.72it/s]
 78%|███████▊  | 583/750 [06:06<01:15,  2.20it/s]
 78%|███████▊  | 584/750 [06:06<01:05,  2.54it/s]
 78%|███████▊  | 585/750 [06:07<01:18,  2.10it/s]
 78%|███████▊  | 586/750 [06:09<02:08,  1.27it/s]
 78%|███████▊  | 587/750 [06:10<02:20,  1.16it/s]
 78%|███████▊  | 588/750 [06:10<02:06,  1.28it/s]
 79%|███████▊  | 589/750 [06:11<01:51,  1.44it/s]
 79%|███████▊  | 590/750 [06:11<01:29,  1.80it/s]
 79%|███████▉  | 591/750 [06:11<01:12,  2.20it/s]
 79%|███████▉  | 592/750 [06:11<00:58,  2.68it/s]
 79%|███████▉  | 593/750 [06:12<01:32,  1.69it/s]
 79%|███████▉  | 594/750 [06:14<02:01,  1.28it/s]
 79%|███████▉  | 595/750 [06:15<02:07,  1.21it/s]
 79%|███████▉  | 596/750 [06:15<01:50,  1.39it/s]
 80%|███████▉  | 597/750 [06:16<01:38,  1.55it/s]
 80%|███████▉  | 598/750 [06:16<01:22,  1.85it/s]
 80%|███████▉  | 599/750 [06:16<01:08,  2.19it/s]
 80%|████████  | 600/750 [06:16<00:56,  2.66it/s]
 80%|████████  | 601/750 [06:17<01:31,  1.62it/s]
 80%|████████  | 602/750 [06:19<02:01,  1.22it/s]
 80%|████████  | 603/750 [06:20<02:00,  1.22it/s]
 81%|████████  | 604/750 [06:20<01:46,  1.37it/s]
 81%|████████  | 605/750 [06:20<01:28,  1.63it/s]
 81%|████████  | 606/750 [06:21<01:14,  1.93it/s]
 81%|████████  | 607/750 [06:21<01:04,  2.21it/s]
 81%|████████  | 608/750 [06:21<00:57,  2.46it/s]
 81%|████████  | 609/750 [06:23<01:33,  1.51it/s]
 81%|████████▏ | 610/750 [06:24<01:59,  1.17it/s]
 81%|████████▏ | 611/750 [06:25<01:50,  1.26it/s]
 82%|████████▏ | 612/750 [06:25<01:39,  1.39it/s]
 82%|████████▏ | 613/750 [06:25<01:18,  1.75it/s]
 82%|████████▏ | 614/750 [06:26<01:07,  2.00it/s]
 82%|████████▏ | 615/750 [06:26<00:56,  2.39it/s]
 82%|████████▏ | 616/750 [06:26<01:03,  2.10it/s]
 82%|████████▏ | 617/750 [06:28<01:36,  1.38it/s]
 82%|████████▏ | 618/750 [06:29<01:48,  1.21it/s]
 83%|████████▎ | 619/750 [06:29<01:39,  1.31it/s]
 83%|████████▎ | 620/750 [06:30<01:28,  1.46it/s]
 83%|████████▎ | 621/750 [06:30<01:11,  1.80it/s]
 83%|████████▎ | 622/750 [06:30<00:58,  2.21it/s]
 83%|████████▎ | 623/750 [06:31<00:50,  2.49it/s]
 83%|████████▎ | 624/750 [06:32<01:06,  1.89it/s]
 83%|████████▎ | 625/750 [06:33<01:35,  1.30it/s]
 83%|████████▎ | 626/750 [06:34<01:44,  1.19it/s]
 84%|████████▎ | 627/750 [06:34<01:32,  1.32it/s]
 84%|████████▎ | 628/750 [06:35<01:21,  1.50it/s]
 84%|████████▍ | 629/750 [06:35<01:12,  1.68it/s]
 84%|████████▍ | 630/750 [06:35<00:56,  2.13it/s]
 84%|████████▍ | 631/750 [06:36<00:44,  2.69it/s]
 84%|████████▍ | 632/750 [06:37<01:09,  1.70it/s]
 84%|████████▍ | 633/750 [06:38<01:33,  1.26it/s]
 85%|████████▍ | 634/750 [06:39<01:37,  1.18it/s]
 85%|████████▍ | 635/750 [06:39<01:25,  1.35it/s]
 85%|████████▍ | 636/750 [06:40<01:15,  1.51it/s]
 85%|████████▍ | 637/750 [06:40<01:06,  1.70it/s]
 85%|████████▌ | 638/750 [06:41<00:52,  2.14it/s]
 85%|████████▌ | 639/750 [06:41<00:40,  2.74it/s]
 85%|████████▌ | 640/750 [06:42<01:01,  1.77it/s]
 85%|████████▌ | 641/750 [06:43<01:24,  1.29it/s]
 86%|████████▌ | 642/750 [06:44<01:27,  1.23it/s]
 86%|████████▌ | 643/750 [06:44<01:19,  1.35it/s]
 86%|████████▌ | 644/750 [06:45<01:10,  1.51it/s]
 86%|████████▌ | 645/750 [06:45<00:59,  1.76it/s]
 86%|████████▌ | 646/750 [06:45<00:47,  2.19it/s]
 86%|████████▋ | 647/750 [06:46<00:37,  2.75it/s]
 86%|████████▋ | 648/750 [06:47<00:59,  1.71it/s]
 87%|████████▋ | 649/750 [06:48<01:20,  1.25it/s]
 87%|████████▋ | 650/750 [06:49<01:23,  1.20it/s]
 87%|████████▋ | 651/750 [06:49<01:13,  1.35it/s]
 87%|████████▋ | 652/750 [06:50<01:03,  1.54it/s]
 87%|████████▋ | 653/750 [06:50<00:55,  1.76it/s]
 87%|████████▋ | 654/750 [06:50<00:44,  2.16it/s]
 87%|████████▋ | 655/750 [06:51<00:34,  2.77it/s]
 87%|████████▋ | 656/750 [06:52<00:53,  1.75it/s]
 88%|████████▊ | 657/750 [06:53<01:14,  1.25it/s]
 88%|████████▊ | 658/750 [06:54<01:15,  1.22it/s]
 88%|████████▊ | 659/750 [06:54<01:06,  1.37it/s]
 88%|████████▊ | 660/750 [06:55<00:57,  1.56it/s]
 88%|████████▊ | 661/750 [06:55<00:49,  1.79it/s]
 88%|████████▊ | 662/750 [06:55<00:40,  2.19it/s]
 88%|████████▊ | 663/750 [06:56<00:33,  2.63it/s]
 89%|████████▊ | 664/750 [06:57<00:51,  1.68it/s]
 89%|████████▊ | 665/750 [06:58<01:08,  1.24it/s]
 89%|████████▉ | 666/750 [06:59<01:08,  1.23it/s]
 89%|████████▉ | 667/750 [06:59<01:01,  1.36it/s]
 89%|████████▉ | 668/750 [07:00<00:52,  1.57it/s]
 89%|████████▉ | 669/750 [07:00<00:44,  1.81it/s]
 89%|████████▉ | 670/750 [07:00<00:36,  2.17it/s]
 89%|████████▉ | 671/750 [07:01<00:31,  2.49it/s]
 90%|████████▉ | 672/750 [07:02<00:46,  1.68it/s]
 90%|████████▉ | 673/750 [07:03<01:03,  1.20it/s]
 90%|████████▉ | 674/750 [07:04<01:01,  1.24it/s]
 90%|█████████ | 675/750 [07:04<00:54,  1.37it/s]
 90%|█████████ | 676/750 [07:05<00:44,  1.65it/s]
 90%|█████████ | 677/750 [07:05<00:38,  1.87it/s]
 90%|█████████ | 678/750 [07:05<00:32,  2.22it/s]
 91%|█████████ | 679/750 [07:06<00:30,  2.32it/s]
 91%|█████████ | 680/750 [07:07<00:43,  1.62it/s]
 91%|█████████ | 681/750 [07:08<00:57,  1.20it/s]
 91%|█████████ | 682/750 [07:09<00:53,  1.28it/s]
 91%|█████████ | 683/750 [07:09<00:47,  1.41it/s]
 91%|█████████ | 684/750 [07:10<00:39,  1.65it/s]
 91%|█████████▏| 685/750 [07:10<00:33,  1.92it/s]
 91%|█████████▏| 686/750 [07:10<00:27,  2.30it/s]
 92%|█████████▏| 687/750 [07:11<00:29,  2.17it/s]
 92%|█████████▏| 688/750 [07:12<00:42,  1.45it/s]
 92%|█████████▏| 689/750 [07:13<00:52,  1.16it/s]
 92%|█████████▏| 690/750 [07:14<00:48,  1.24it/s]
 92%|█████████▏| 691/750 [07:15<00:44,  1.34it/s]
 92%|█████████▏| 692/750 [07:15<00:35,  1.61it/s]
 92%|█████████▏| 693/750 [07:15<00:27,  2.04it/s]
 93%|█████████▎| 694/750 [07:15<00:23,  2.38it/s]
 93%|█████████▎| 695/750 [07:16<00:24,  2.25it/s]
 93%|█████████▎| 696/750 [07:17<00:37,  1.42it/s]
 93%|█████████▎| 697/750 [07:18<00:45,  1.17it/s]
 93%|█████████▎| 698/750 [07:19<00:42,  1.24it/s]
 93%|█████████▎| 699/750 [07:20<00:37,  1.36it/s]
 93%|█████████▎| 700/750 [07:20<00:29,  1.69it/s]
 93%|█████████▎| 701/750 [07:20<00:23,  2.12it/s]
 94%|█████████▎| 702/750 [07:20<00:18,  2.56it/s]
 94%|█████████▎| 703/750 [07:21<00:22,  2.09it/s]
 94%|█████████▍| 704/750 [07:22<00:34,  1.31it/s]
 94%|█████████▍| 705/750 [07:23<00:38,  1.16it/s]
 94%|█████████▍| 706/750 [07:24<00:33,  1.33it/s]
 94%|█████████▍| 707/750 [07:24<00:29,  1.46it/s]
 94%|█████████▍| 708/750 [07:25<00:23,  1.81it/s]
 95%|█████████▍| 709/750 [07:25<00:18,  2.23it/s]
 95%|█████████▍| 710/750 [07:25<00:15,  2.56it/s]
 95%|█████████▍| 711/750 [07:26<00:22,  1.73it/s]
 95%|█████████▍| 712/750 [07:27<00:29,  1.30it/s]
 95%|█████████▌| 713/750 [07:28<00:30,  1.22it/s]
 95%|█████████▌| 714/750 [07:29<00:26,  1.38it/s]
 95%|█████████▌| 715/750 [07:29<00:22,  1.56it/s]
 95%|█████████▌| 716/750 [07:30<00:18,  1.80it/s]
 96%|█████████▌| 717/750 [07:30<00:15,  2.17it/s]
 96%|█████████▌| 718/750 [07:30<00:11,  2.71it/s]
 96%|█████████▌| 719/750 [07:31<00:18,  1.68it/s]
 96%|█████████▌| 720/750 [07:32<00:24,  1.23it/s]
 96%|█████████▌| 721/750 [07:33<00:23,  1.23it/s]
 96%|█████████▋| 722/750 [07:34<00:20,  1.36it/s]
 96%|█████████▋| 723/750 [07:34<00:17,  1.57it/s]
 97%|█████████▋| 724/750 [07:35<00:14,  1.83it/s]
 97%|█████████▋| 725/750 [07:35<00:11,  2.20it/s]
 97%|█████████▋| 726/750 [07:35<00:09,  2.52it/s]
 97%|█████████▋| 727/750 [07:36<00:13,  1.66it/s]
 97%|█████████▋| 728/750 [07:38<00:18,  1.21it/s]
 97%|█████████▋| 729/750 [07:38<00:16,  1.26it/s]
 97%|█████████▋| 730/750 [07:39<00:14,  1.37it/s]
 97%|█████████▋| 731/750 [07:39<00:11,  1.63it/s]
 98%|█████████▊| 732/750 [07:39<00:09,  1.94it/s]
 98%|█████████▊| 733/750 [07:40<00:07,  2.30it/s]
 98%|█████████▊| 734/750 [07:40<00:06,  2.41it/s]
 98%|█████████▊| 735/750 [07:41<00:09,  1.54it/s]
 98%|█████████▊| 736/750 [07:43<00:11,  1.20it/s]
 98%|█████████▊| 737/750 [07:43<00:10,  1.26it/s]
 98%|█████████▊| 738/750 [07:44<00:08,  1.38it/s]
 99%|█████████▊| 739/750 [07:44<00:06,  1.69it/s]
 99%|█████████▊| 740/750 [07:44<00:04,  2.01it/s]
 99%|█████████▉| 741/750 [07:45<00:03,  2.35it/s]
 99%|█████████▉| 742/750 [07:45<00:03,  2.25it/s]
 99%|█████████▉| 743/750 [07:46<00:04,  1.47it/s]
